Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    CHARACTER
    COLON
    COMMENT
    DECREMENT
    DIVIDE
    DIVIDE_ASSIGN
    DOT
    EQUALS_THEN
    FLOAT_NUMBER
    GREATER_EQUALS
    GREATER_THEN
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    KEYWORD_WHILE
    LESS_EQUALS
    LESS_THEN
    LOGICAL_AND
    LOGICAL_OR
    MINUS
    MINUS_ASSIGN
    MODULUS
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    NOT
    NOT_EQUALS
    PLUS
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    STRING
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    bracket_with_bounds            shift and go to state 79

state 67

    (25) signature_param -> variable_declaration .
    (26) signature_param -> variable_declaration . multiple_bracket_signature
    (27) multiple_bracket_signature -> . LBRACKET RBRACKET multiple_bracket_with_bounds
    (28) multiple_bracket_signature -> . multiple_bracket_with_bounds
    (29) multiple_bracket_with_bounds -> . bracket_with_bounds multiple_bracket_with_bounds
    (30) multiple_bracket_with_bounds -> . bracket_with_bounds
    (31) bracket_with_bounds -> . LBRACKET number_id RBRACKET

    COMMA           reduce using rule 25 (signature_param -> variable_declaration .)
    RPAREN          reduce using rule 25 (signature_param -> variable_declaration .)
    LBRACKET        shift and go to state 77

    multiple_bracket_signature     shift and go to state 83
    multiple_bracket_with_bounds   shift and go to state 78
    bracket_with_bounds            shift and go to state 79

state 68

    (16) function_signature -> pointer IDENTIFIER LPAREN signature_param_list . RPAREN

    RPAREN          shift and go to state 84


state 69

    (18) function_signature -> pointer IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 18 (function_signature -> pointer IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 18 (function_signature -> pointer IDENTIFIER LPAREN RPAREN .)


state 70

    (10) command -> variable_declaration ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 85


state 71

    (61) left_shift_bitwise_assign -> IDENTIFIER .

    BITWISE_XOR_ASSIGN reduce using rule 61 (left_shift_bitwise_assign -> IDENTIFIER .)
    BITWISE_OR_ASSIGN reduce using rule 61 (left_shift_bitwise_assign -> IDENTIFIER .)
    BITWISE_AND_ASSIGN reduce using rule 61 (left_shift_bitwise_assign -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (left_shift_bitwise_assign -> IDENTIFIER .)


state 72

    (11) command -> IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 86


state 73

    (55) and_assign_bitwise_operator -> xor_assign_bitwise_operator BITWISE_AND_ASSIGN and_assign_bitwise_operator .

    SEMICOLON       reduce using rule 55 (and_assign_bitwise_operator -> xor_assign_bitwise_operator BITWISE_AND_ASSIGN and_assign_bitwise_operator .)


state 74

    (57) xor_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator .

    BITWISE_AND_ASSIGN reduce using rule 57 (xor_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator .)
    SEMICOLON       reduce using rule 57 (xor_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator .)


state 75

    (59) or_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign .

    BITWISE_XOR_ASSIGN reduce using rule 59 (or_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign .)
    BITWISE_OR_ASSIGN reduce using rule 59 (or_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign .)
    BITWISE_AND_ASSIGN reduce using rule 59 (or_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign .)
    SEMICOLON       reduce using rule 59 (or_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign .)


state 76

    (23) signature_param -> type multiple_bracket_signature .

    COMMA           reduce using rule 23 (signature_param -> type multiple_bracket_signature .)
    RPAREN          reduce using rule 23 (signature_param -> type multiple_bracket_signature .)


state 77

    (27) multiple_bracket_signature -> LBRACKET . RBRACKET multiple_bracket_with_bounds
    (31) bracket_with_bounds -> LBRACKET . number_id RBRACKET
    (32) number_id -> . IDENTIFIER
    (33) number_id -> . integer_number
    (50) integer_number -> . NUMBER
    (51) integer_number -> . BINARY_NUMBER
    (52) integer_number -> . HEXADECIMAL_NUMBER
    (53) integer_number -> . OCTAL_NUMBER

    RBRACKET        shift and go to state 87
    IDENTIFIER      shift and go to state 89
    NUMBER          shift and go to state 43
    BINARY_NUMBER   shift and go to state 44
    HEXADECIMAL_NUMBER shift and go to state 45
    OCTAL_NUMBER    shift and go to state 46

    number_id                      shift and go to state 88
    integer_number                 shift and go to state 90

state 78

    (28) multiple_bracket_signature -> multiple_bracket_with_bounds .

    COMMA           reduce using rule 28 (multiple_bracket_signature -> multiple_bracket_with_bounds .)
    RPAREN          reduce using rule 28 (multiple_bracket_signature -> multiple_bracket_with_bounds .)


state 79

    (29) multiple_bracket_with_bounds -> bracket_with_bounds . multiple_bracket_with_bounds
    (30) multiple_bracket_with_bounds -> bracket_with_bounds .
    (29) multiple_bracket_with_bounds -> . bracket_with_bounds multiple_bracket_with_bounds
    (30) multiple_bracket_with_bounds -> . bracket_with_bounds
    (31) bracket_with_bounds -> . LBRACKET number_id RBRACKET

    COMMA           reduce using rule 30 (multiple_bracket_with_bounds -> bracket_with_bounds .)
    RPAREN          reduce using rule 30 (multiple_bracket_with_bounds -> bracket_with_bounds .)
    LBRACKET        shift and go to state 92

    bracket_with_bounds            shift and go to state 79
    multiple_bracket_with_bounds   shift and go to state 91

state 80

    (15) function_signature -> type IDENTIFIER LPAREN signature_param_list RPAREN .

    SEMICOLON       reduce using rule 15 (function_signature -> type IDENTIFIER LPAREN signature_param_list RPAREN .)
    LBRACE          reduce using rule 15 (function_signature -> type IDENTIFIER LPAREN signature_param_list RPAREN .)


state 81

    (19) signature_param_list -> signature_param COMMA . signature_param
    (21) signature_param -> . type
    (22) signature_param -> . pointer
    (23) signature_param -> . type multiple_bracket_signature
    (24) signature_param -> . pointer multiple_bracket_signature
    (25) signature_param -> . variable_declaration
    (26) signature_param -> . variable_declaration multiple_bracket_signature
    (37) type -> . user_types
    (38) type -> . primitive_types
    (36) pointer -> . type multiple_times
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (39) user_types -> . IDENTIFIER
    (40) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (41) primitive_types -> . TYPE_CHAR
    (42) primitive_types -> . TYPE_INT
    (43) primitive_types -> . TYPE_SHORT
    (44) primitive_types -> . TYPE_LONG
    (45) primitive_types -> . TYPE_FLOAT
    (46) primitive_types -> . TYPE_DOUBLE
    (47) primitive_types -> . TYPE_VOID

    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 10
    TYPE_CHAR       shift and go to state 11
    TYPE_INT        shift and go to state 12
    TYPE_SHORT      shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_VOID       shift and go to state 17

    signature_param                shift and go to state 93
    type                           shift and go to state 62
    pointer                        shift and go to state 66
    variable_declaration           shift and go to state 67
    user_types                     shift and go to state 8
    primitive_types                shift and go to state 9

state 82

    (24) signature_param -> pointer multiple_bracket_signature .

    COMMA           reduce using rule 24 (signature_param -> pointer multiple_bracket_signature .)
    RPAREN          reduce using rule 24 (signature_param -> pointer multiple_bracket_signature .)


state 83

    (26) signature_param -> variable_declaration multiple_bracket_signature .

    COMMA           reduce using rule 26 (signature_param -> variable_declaration multiple_bracket_signature .)
    RPAREN          reduce using rule 26 (signature_param -> variable_declaration multiple_bracket_signature .)


state 84

    (16) function_signature -> pointer IDENTIFIER LPAREN signature_param_list RPAREN .

    SEMICOLON       reduce using rule 16 (function_signature -> pointer IDENTIFIER LPAREN signature_param_list RPAREN .)
    LBRACE          reduce using rule 16 (function_signature -> pointer IDENTIFIER LPAREN signature_param_list RPAREN .)


state 85

    (10) command -> variable_declaration ASSIGN expression SEMICOLON .

    IDENTIFIER      reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    KEYWORD_STRUCT  reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    TYPE_SHORT      reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    TYPE_LONG       reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    TYPE_VOID       reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    BINARY_NUMBER   reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 10 (command -> variable_declaration ASSIGN expression SEMICOLON .)


state 86

    (11) command -> IDENTIFIER ASSIGN expression SEMICOLON .

    IDENTIFIER      reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_STRUCT  reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_SHORT      reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_LONG       reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_VOID       reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    BINARY_NUMBER   reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 11 (command -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 87

    (27) multiple_bracket_signature -> LBRACKET RBRACKET . multiple_bracket_with_bounds
    (29) multiple_bracket_with_bounds -> . bracket_with_bounds multiple_bracket_with_bounds
    (30) multiple_bracket_with_bounds -> . bracket_with_bounds
    (31) bracket_with_bounds -> . LBRACKET number_id RBRACKET

    LBRACKET        shift and go to state 92

    multiple_bracket_with_bounds   shift and go to state 94
    bracket_with_bounds            shift and go to state 79

state 88

    (31) bracket_with_bounds -> LBRACKET number_id . RBRACKET

    RBRACKET        shift and go to state 95


state 89

    (32) number_id -> IDENTIFIER .

    RBRACKET        reduce using rule 32 (number_id -> IDENTIFIER .)


state 90

    (33) number_id -> integer_number .

    RBRACKET        reduce using rule 33 (number_id -> integer_number .)


state 91

    (29) multiple_bracket_with_bounds -> bracket_with_bounds multiple_bracket_with_bounds .

    COMMA           reduce using rule 29 (multiple_bracket_with_bounds -> bracket_with_bounds multiple_bracket_with_bounds .)
    RPAREN          reduce using rule 29 (multiple_bracket_with_bounds -> bracket_with_bounds multiple_bracket_with_bounds .)


state 92

    (31) bracket_with_bounds -> LBRACKET . number_id RBRACKET
    (32) number_id -> . IDENTIFIER
    (33) number_id -> . integer_number
    (50) integer_number -> . NUMBER
    (51) integer_number -> . BINARY_NUMBER
    (52) integer_number -> . HEXADECIMAL_NUMBER
    (53) integer_number -> . OCTAL_NUMBER

    IDENTIFIER      shift and go to state 89
    NUMBER          shift and go to state 43
    BINARY_NUMBER   shift and go to state 44
    HEXADECIMAL_NUMBER shift and go to state 45
    OCTAL_NUMBER    shift and go to state 46

    number_id                      shift and go to state 88
    integer_number                 shift and go to state 90

state 93

    (19) signature_param_list -> signature_param COMMA signature_param .

    RPAREN          reduce using rule 19 (signature_param_list -> signature_param COMMA signature_param .)


state 94

    (27) multiple_bracket_signature -> LBRACKET RBRACKET multiple_bracket_with_bounds .

    COMMA           reduce using rule 27 (multiple_bracket_signature -> LBRACKET RBRACKET multiple_bracket_with_bounds .)
    RPAREN          reduce using rule 27 (multiple_bracket_signature -> LBRACKET RBRACKET multiple_bracket_with_bounds .)


state 95

    (31) bracket_with_bounds -> LBRACKET number_id RBRACKET .

    LBRACKET        reduce using rule 31 (bracket_with_bounds -> LBRACKET number_id RBRACKET .)
    COMMA           reduce using rule 31 (bracket_with_bounds -> LBRACKET number_id RBRACKET .)
    RPAREN          reduce using rule 31 (bracket_with_bounds -> LBRACKET number_id RBRACKET .)

