Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_IF
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    LABEL
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    HEXADECIMAL_NUMBER reduce using rule 102 (assign_operator -> DIVIDE_ASSIGN .)
    OCTAL_NUMBER    reduce using rule 102 (assign_operator -> DIVIDE_ASSIGN .)


state 108

    (103) assign_operator -> MODULUS_ASSIGN .

    INCREMENT       reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    DECREMENT       reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    BITWISE_AND     reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    TIMES           reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    PLUS            reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    MINUS           reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    BITWISE_COMPLEMENT reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    NOT             reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    LPAREN          reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    KEYWORD_SIZEOF  reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    IDENTIFIER      reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    STRING          reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    FLOAT_NUMBER    reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    CHARACTER       reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    NUMBER          reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    BINARY_NUMBER   reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    HEXADECIMAL_NUMBER reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)
    OCTAL_NUMBER    reduce using rule 103 (assign_operator -> MODULUS_ASSIGN .)


state 109

    (104) assign_operator -> PLUS_ASSIGN .

    INCREMENT       reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    DECREMENT       reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    BITWISE_AND     reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    TIMES           reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    PLUS            reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    MINUS           reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    BITWISE_COMPLEMENT reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    NOT             reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    LPAREN          reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    KEYWORD_SIZEOF  reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    IDENTIFIER      reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    STRING          reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    FLOAT_NUMBER    reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    CHARACTER       reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    NUMBER          reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    BINARY_NUMBER   reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    HEXADECIMAL_NUMBER reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)
    OCTAL_NUMBER    reduce using rule 104 (assign_operator -> PLUS_ASSIGN .)


state 110

    (105) assign_operator -> MINUS_ASSIGN .

    INCREMENT       reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    DECREMENT       reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    BITWISE_AND     reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    TIMES           reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    PLUS            reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    MINUS           reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    BITWISE_COMPLEMENT reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    NOT             reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    LPAREN          reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    KEYWORD_SIZEOF  reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    IDENTIFIER      reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    STRING          reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    FLOAT_NUMBER    reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    CHARACTER       reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    NUMBER          reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    BINARY_NUMBER   reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    HEXADECIMAL_NUMBER reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)
    OCTAL_NUMBER    reduce using rule 105 (assign_operator -> MINUS_ASSIGN .)


state 111

    (106) assign_operator -> SHIFT_LEFT_ASSIGN .

    INCREMENT       reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    DECREMENT       reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    BITWISE_AND     reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    TIMES           reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    PLUS            reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    MINUS           reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    BITWISE_COMPLEMENT reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    NOT             reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    LPAREN          reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    KEYWORD_SIZEOF  reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    IDENTIFIER      reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    STRING          reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    FLOAT_NUMBER    reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    CHARACTER       reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    NUMBER          reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    BINARY_NUMBER   reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    HEXADECIMAL_NUMBER reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)
    OCTAL_NUMBER    reduce using rule 106 (assign_operator -> SHIFT_LEFT_ASSIGN .)


state 112

    (107) assign_operator -> SHIFT_RIGHT_ASSIGN .

    INCREMENT       reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    DECREMENT       reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    BITWISE_AND     reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    TIMES           reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    PLUS            reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    MINUS           reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    BITWISE_COMPLEMENT reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    NOT             reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    LPAREN          reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    KEYWORD_SIZEOF  reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    IDENTIFIER      reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    STRING          reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    FLOAT_NUMBER    reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    CHARACTER       reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    NUMBER          reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    BINARY_NUMBER   reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    HEXADECIMAL_NUMBER reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)
    OCTAL_NUMBER    reduce using rule 107 (assign_operator -> SHIFT_RIGHT_ASSIGN .)


state 113

    (108) assign_operator -> BITWISE_AND_ASSIGN .

    INCREMENT       reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    DECREMENT       reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    BITWISE_AND     reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    TIMES           reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    PLUS            reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    MINUS           reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    BITWISE_COMPLEMENT reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    NOT             reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    LPAREN          reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    KEYWORD_SIZEOF  reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    IDENTIFIER      reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    STRING          reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    FLOAT_NUMBER    reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    CHARACTER       reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    NUMBER          reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    BINARY_NUMBER   reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    HEXADECIMAL_NUMBER reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)
    OCTAL_NUMBER    reduce using rule 108 (assign_operator -> BITWISE_AND_ASSIGN .)


state 114

    (109) assign_operator -> BITWISE_XOR_ASSIGN .

    INCREMENT       reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    DECREMENT       reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    BITWISE_AND     reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    TIMES           reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    PLUS            reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    MINUS           reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    BITWISE_COMPLEMENT reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    NOT             reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    LPAREN          reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    KEYWORD_SIZEOF  reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    IDENTIFIER      reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    STRING          reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    FLOAT_NUMBER    reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    CHARACTER       reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    NUMBER          reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    BINARY_NUMBER   reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    HEXADECIMAL_NUMBER reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)
    OCTAL_NUMBER    reduce using rule 109 (assign_operator -> BITWISE_XOR_ASSIGN .)


state 115

    (110) assign_operator -> BITWISE_OR_ASSIGN .

    INCREMENT       reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    DECREMENT       reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    BITWISE_AND     reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    TIMES           reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    PLUS            reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    MINUS           reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    BITWISE_COMPLEMENT reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    NOT             reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    LPAREN          reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    KEYWORD_SIZEOF  reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    IDENTIFIER      reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    STRING          reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    FLOAT_NUMBER    reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    CHARACTER       reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    NUMBER          reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    BINARY_NUMBER   reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    HEXADECIMAL_NUMBER reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)
    OCTAL_NUMBER    reduce using rule 110 (assign_operator -> BITWISE_OR_ASSIGN .)


state 116

    (169) postfix_exp -> postfix_exp LBRACKET . expression RBRACKET
    (99) expression -> . assign_exp
    (111) assign_exp -> . unary_exp assign_operator assign_exp
    (112) assign_exp -> . ternary_conditional_exp
    (152) unary_exp -> . postfix_exp
    (153) unary_exp -> . INCREMENT unary_exp
    (154) unary_exp -> . DECREMENT unary_exp
    (155) unary_exp -> . unary_operator unary_exp
    (156) unary_exp -> . cast_exp unary_exp
    (157) unary_exp -> . sizeof_exp
    (113) ternary_conditional_exp -> . logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
    (114) ternary_conditional_exp -> . logical_exp
    (169) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (170) postfix_exp -> . postfix_exp LPAREN RPAREN
    (171) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (172) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (173) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (174) postfix_exp -> . postfix_exp INCREMENT
    (175) postfix_exp -> . postfix_exp DECREMENT
    (176) postfix_exp -> . primary_exp
    (163) unary_operator -> . BITWISE_AND
    (164) unary_operator -> . TIMES
    (165) unary_operator -> . PLUS
    (166) unary_operator -> . MINUS
    (167) unary_operator -> . BITWISE_COMPLEMENT
    (168) unary_operator -> . NOT
    (161) cast_exp -> . LPAREN type RPAREN
    (162) cast_exp -> . LPAREN pointer RPAREN
    (158) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (159) sizeof_exp -> . KEYWORD_SIZEOF type
    (160) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (115) logical_exp -> . logical_or_exp
    (179) primary_exp -> . identifier_exp
    (116) logical_or_exp -> . logical_or_exp LOGICAL_OR logical_and_exp
    (117) logical_or_exp -> . logical_and_exp
    (180) identifier_exp -> . IDENTIFIER
    (181) identifier_exp -> . string_exp
    (118) logical_and_exp -> . logical_and_exp LOGICAL_AND bitwise_or_exp
    (119) logical_and_exp -> . bitwise_or_exp
    (182) string_exp -> . STRING
    (183) string_exp -> . number_exp
    (120) bitwise_or_exp -> . bitwise_or_exp BITWISE_OR bitwise_xor_exp
    (121) bitwise_or_exp -> . bitwise_xor_exp
    (184) number_exp -> . integer_number
    (185) number_exp -> . FLOAT_NUMBER
    (186) number_exp -> . CHARACTER
    (187) number_exp -> . parentesis_exp
    (122) bitwise_xor_exp -> . bitwise_xor_exp BITWISE_XOR bitwise_and_exp
    (123) bitwise_xor_exp -> . bitwise_and_exp
    (93) integer_number -> . NUMBER
    (94) integer_number -> . BINARY_NUMBER
    (95) integer_number -> . HEXADECIMAL_NUMBER
    (96) integer_number -> . OCTAL_NUMBER
    (190) parentesis_exp -> . LPAREN expression RPAREN
    (124) bitwise_and_exp -> . bitwise_and_exp BITWISE_AND is_equals_exp
    (125) bitwise_and_exp -> . is_equals_exp
    (126) is_equals_exp -> . is_equals_exp EQUALS_THEN is_not_equals_exp
    (127) is_equals_exp -> . is_not_equals_exp
    (128) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (129) is_not_equals_exp -> . greater_then_exp
    (130) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (131) greater_then_exp -> . greater_equals_exp
    (132) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (133) greater_equals_exp -> . less_then_exp
    (134) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (135) less_then_exp -> . less_equals_exp
    (136) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (137) less_equals_exp -> . left_shift_exp
    (138) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (139) left_shift_exp -> . right_shift_exp
    (140) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (141) right_shift_exp -> . plus_exp
    (142) plus_exp -> . plus_exp PLUS minus_exp
    (143) plus_exp -> . minus_exp
    (144) minus_exp -> . minus_exp MINUS times_exp
    (145) minus_exp -> . times_exp
    (146) times_exp -> . times_exp TIMES divide_exp
    (147) times_exp -> . divide_exp
    (148) divide_exp -> . divide_exp DIVIDE modulus_exp
    (149) divide_exp -> . modulus_exp
    (150) modulus_exp -> . modulus_exp MODULUS unary_exp
    (151) modulus_exp -> . unary_exp

    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 9
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 14
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    postfix_exp                    shift and go to state 34
    expression                     shift and go to state 193
    assign_exp                     shift and go to state 12
    unary_exp                      shift and go to state 19
    ternary_conditional_exp        shift and go to state 20
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    logical_exp                    shift and go to state 40
    primary_exp                    shift and go to state 41
    logical_or_exp                 shift and go to state 49
    identifier_exp                 shift and go to state 50
    logical_and_exp                shift and go to state 51
    string_exp                     shift and go to state 52
    bitwise_or_exp                 shift and go to state 53
    number_exp                     shift and go to state 55
    bitwise_xor_exp                shift and go to state 56
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60
    bitwise_and_exp                shift and go to state 61
    is_equals_exp                  shift and go to state 66
    is_not_equals_exp              shift and go to state 67
    greater_then_exp               shift and go to state 68
    greater_equals_exp             shift and go to state 69
    less_then_exp                  shift and go to state 70
    less_equals_exp                shift and go to state 71
    left_shift_exp                 shift and go to state 72
    right_shift_exp                shift and go to state 73
    plus_exp                       shift and go to state 74
    minus_exp                      shift and go to state 75
    times_exp                      shift and go to state 76
    divide_exp                     shift and go to state 77
    modulus_exp                    shift and go to state 78

state 117

    (170) postfix_exp -> postfix_exp LPAREN . RPAREN
    (171) postfix_exp -> postfix_exp LPAREN . function_call_parameters RPAREN
    (177) function_call_parameters -> . expression
    (178) function_call_parameters -> . expression COMMA function_call_parameters
    (99) expression -> . assign_exp
    (111) assign_exp -> . unary_exp assign_operator assign_exp
    (112) assign_exp -> . ternary_conditional_exp
    (152) unary_exp -> . postfix_exp
    (153) unary_exp -> . INCREMENT unary_exp
    (154) unary_exp -> . DECREMENT unary_exp
    (155) unary_exp -> . unary_operator unary_exp
    (156) unary_exp -> . cast_exp unary_exp
    (157) unary_exp -> . sizeof_exp
    (113) ternary_conditional_exp -> . logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
    (114) ternary_conditional_exp -> . logical_exp
    (169) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (170) postfix_exp -> . postfix_exp LPAREN RPAREN
    (171) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (172) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (173) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (174) postfix_exp -> . postfix_exp INCREMENT
    (175) postfix_exp -> . postfix_exp DECREMENT
    (176) postfix_exp -> . primary_exp
    (163) unary_operator -> . BITWISE_AND
    (164) unary_operator -> . TIMES
    (165) unary_operator -> . PLUS
    (166) unary_operator -> . MINUS
    (167) unary_operator -> . BITWISE_COMPLEMENT
    (168) unary_operator -> . NOT
    (161) cast_exp -> . LPAREN type RPAREN
    (162) cast_exp -> . LPAREN pointer RPAREN
    (158) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (159) sizeof_exp -> . KEYWORD_SIZEOF type
    (160) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (115) logical_exp -> . logical_or_exp
    (179) primary_exp -> . identifier_exp
    (116) logical_or_exp -> . logical_or_exp LOGICAL_OR logical_and_exp
    (117) logical_or_exp -> . logical_and_exp
    (180) identifier_exp -> . IDENTIFIER
    (181) identifier_exp -> . string_exp
    (118) logical_and_exp -> . logical_and_exp LOGICAL_AND bitwise_or_exp
    (119) logical_and_exp -> . bitwise_or_exp
    (182) string_exp -> . STRING
    (183) string_exp -> . number_exp
    (120) bitwise_or_exp -> . bitwise_or_exp BITWISE_OR bitwise_xor_exp
    (121) bitwise_or_exp -> . bitwise_xor_exp
    (184) number_exp -> . integer_number
    (185) number_exp -> . FLOAT_NUMBER
    (186) number_exp -> . CHARACTER
    (187) number_exp -> . parentesis_exp
    (122) bitwise_xor_exp -> . bitwise_xor_exp BITWISE_XOR bitwise_and_exp
    (123) bitwise_xor_exp -> . bitwise_and_exp
    (93) integer_number -> . NUMBER
    (94) integer_number -> . BINARY_NUMBER
    (95) integer_number -> . HEXADECIMAL_NUMBER
    (96) integer_number -> . OCTAL_NUMBER
    (190) parentesis_exp -> . LPAREN expression RPAREN
    (124) bitwise_and_exp -> . bitwise_and_exp BITWISE_AND is_equals_exp
    (125) bitwise_and_exp -> . is_equals_exp
    (126) is_equals_exp -> . is_equals_exp EQUALS_THEN is_not_equals_exp
    (127) is_equals_exp -> . is_not_equals_exp
    (128) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (129) is_not_equals_exp -> . greater_then_exp
    (130) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (131) greater_then_exp -> . greater_equals_exp
    (132) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (133) greater_equals_exp -> . less_then_exp
    (134) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (135) less_then_exp -> . less_equals_exp
    (136) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (137) less_equals_exp -> . left_shift_exp
    (138) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (139) left_shift_exp -> . right_shift_exp
    (140) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (141) right_shift_exp -> . plus_exp
    (142) plus_exp -> . plus_exp PLUS minus_exp
    (143) plus_exp -> . minus_exp
    (144) minus_exp -> . minus_exp MINUS times_exp
    (145) minus_exp -> . times_exp
    (146) times_exp -> . times_exp TIMES divide_exp
    (147) times_exp -> . divide_exp
    (148) divide_exp -> . divide_exp DIVIDE modulus_exp
    (149) divide_exp -> . modulus_exp
    (150) modulus_exp -> . modulus_exp MODULUS unary_exp
    (151) modulus_exp -> . unary_exp

    RPAREN          shift and go to state 194
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 9
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 14
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    postfix_exp                    shift and go to state 34
    function_call_parameters       shift and go to state 195
    expression                     shift and go to state 196
    assign_exp                     shift and go to state 12
    unary_exp                      shift and go to state 19
    ternary_conditional_exp        shift and go to state 20
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    logical_exp                    shift and go to state 40
    primary_exp                    shift and go to state 41
    logical_or_exp                 shift and go to state 49
    identifier_exp                 shift and go to state 50
    logical_and_exp                shift and go to state 51
    string_exp                     shift and go to state 52
    bitwise_or_exp                 shift and go to state 53
    number_exp                     shift and go to state 55
    bitwise_xor_exp                shift and go to state 56
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60
    bitwise_and_exp                shift and go to state 61
    is_equals_exp                  shift and go to state 66
    is_not_equals_exp              shift and go to state 67
    greater_then_exp               shift and go to state 68
    greater_equals_exp             shift and go to state 69
    less_then_exp                  shift and go to state 70
    less_equals_exp                shift and go to state 71
    left_shift_exp                 shift and go to state 72
    right_shift_exp                shift and go to state 73
    plus_exp                       shift and go to state 74
    minus_exp                      shift and go to state 75
    times_exp                      shift and go to state 76
    divide_exp                     shift and go to state 77
    modulus_exp                    shift and go to state 78

state 118

    (172) postfix_exp -> postfix_exp DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 197


state 119

    (173) postfix_exp -> postfix_exp ARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 198


state 120

    (174) postfix_exp -> postfix_exp INCREMENT .

    LBRACKET        reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    LPAREN          reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    DOT             reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    ARROW           reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    INCREMENT       reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    DECREMENT       reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    ASSIGN          reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    TIMES_ASSIGN    reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    DIVIDE_ASSIGN   reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    MODULUS_ASSIGN  reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    PLUS_ASSIGN     reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    MINUS_ASSIGN    reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
    SHIFT_LEFT_ASSIGN reduce using rule 174 (postfix_exp -> postfix_exp INCREMENT .)
